cat_type,category,subcategory,period,litres
Wine,Italy Wine,Prosecco Wine,FY2025Q4,233086.0
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,FY2025Q4,0.0
Wine,New Zealand Wine,New Zealand Red Wine,FY2025Q4,16906.0
Wine,New Zealand Wine,New Zealand Rose Wine,FY2025Q4,7844.0
Wine,New Zealand Wine,New Zealand Sparkling Wine,FY2025Q4,3091.0
Wine,New Zealand Wine,New Zealand White Wine,FY2025Q4,484533.0
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,FY2025Q4,21611.0
Wine,Other Country Wine,Other Country Red Wine,FY2025Q4,3460.0
Wine,Other Country Wine,Other Country Rose Wine,FY2025Q4,405.0
Wine,Other Country Wine,Other Country Sparkling Wine,FY2025Q4,853.0
Wine,Other Country Wine,Other Country White Wine,FY2025Q4,1598.0
Wine,Other Style Wine,Aperitif And Flavoured Wine,FY2025Q4,4036.0
Wine,Other Style Wine,Mead,FY2025Q4,5850.0
Wine,Other Style Wine,Rice Wine,FY2025Q4,6343.0
Wine,Israel Wine,Israel Red Wine,FY2026Q1,1278.0
Wine,Israel Wine,Israel Rose Wine,FY2026Q1,180.0
Wine,Israel Wine,Israel White Wine,FY2026Q1,482.0
Wine,Italy Wine,Italy Fruit and Dessert Wine,FY2026Q1,122.0
Wine,Italy Wine,Italy Red Wine,FY2026Q1,539982.0
Wine,Italy Wine,Italy Rose Wine,FY2026Q1,20491.0
Wine,Italy Wine,Italy Sparkling Wine,FY2026Q1,117331.0
Wine,Italy Wine,Italy White Wine,FY2026Q1,421745.0
Wine,Italy Wine,Prosecco Wine,FY2026Q1,383285.0
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,FY2026Q1,0.0
Wine,New Zealand Wine,New Zealand Red Wine,FY2026Q1,27203.0
Wine,New Zealand Wine,New Zealand Rose Wine,FY2026Q1,26762.0
Wine,New Zealand Wine,New Zealand Sparkling Wine,FY2026Q1,2835.0
Wine,New Zealand Wine,New Zealand White Wine,FY2026Q1,835325.0
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,FY2026Q1,17577.0
Wine,Other Country Wine,Other Country Red Wine,FY2026Q1,4010.0
Wine,Other Country Wine,Other Country Rose Wine,FY2026Q1,457.0
Wine,Other Country Wine,Other Country Sparkling Wine,FY2026Q1,1393.0
Wine,Other Country Wine,Other Country White Wine,FY2026Q1,2072.0
Wine,Other Style Wine,Aperitif And Flavoured Wine,FY2026Q1,2632.0
Wine,Other Style Wine,Mead,FY2026Q1,6041.0
Wine,Other Style Wine,Rice Wine,FY2026Q1,5390.0
Wine,Israel Wine,Israel Red Wine,FY2026Q2,853.0
Wine,Israel Wine,Israel Rose Wine,FY2026Q2,81.0
Wine,Israel Wine,Israel White Wine,FY2026Q2,297.0
Wine,Italy Wine,Italy Fruit and Dessert Wine,FY2026Q2,106.0
Wine,Italy Wine,Italy Red Wine,FY2026Q2,522563.0
Wine,Italy Wine,Italy Rose Wine,FY2026Q2,23978.0
Wine,Italy Wine,Italy Sparkling Wine,FY2026Q2,125359.0
Wine,Italy Wine,Italy White Wine,FY2026Q2,401596.0
Wine,Italy Wine,Prosecco Wine,FY2026Q2,364939.0
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,FY2026Q2,0.0
Wine,New Zealand Wine,New Zealand Red Wine,FY2026Q2,26137.0
Wine,New Zealand Wine,New Zealand Rose Wine,FY2026Q2,24318.0
Wine,New Zealand Wine,New Zealand Sparkling Wine,FY2026Q2,4724.0
Wine,New Zealand Wine,New Zealand White Wine,FY2026Q2,771430.0
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,FY2026Q2,16486.0
Wine,Other Country Wine,Other Country Red Wine,FY2026Q2,2964.0
Wine,Other Country Wine,Other Country Rose Wine,FY2026Q2,924.0
Wine,Other Country Wine,Other Country Sparkling Wine,FY2026Q2,979.0
Wine,Other Country Wine,Other Country White Wine,FY2026Q2,1969.0
Wine,Other Style Wine,Aperitif And Flavoured Wine,FY2026Q2,3146.0
Wine,Other Style Wine,Mead,FY2026Q2,10806.0
Wine,Other Style Wine,Rice Wine,FY2026Q2,4831.0
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,FY2025Q2,14.0
Wine,Portugal Wine,Portugal Red Wine,FY2025Q2,73616.0
Wine,Portugal Wine,Portugal Rose Wine,FY2025Q2,23585.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2025Q2,216.0
Wine,Portugal Wine,Portugal White Wine,FY2025Q2,53614.0
Wine,Sake,Japan Sake,FY2025Q2,58464.0
Wine,Sake,Other Country Sake,FY2025Q2,4512.0
Wine,Sake,USA Sake,FY2025Q2,55761.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2025Q2,7.0
Wine,South Africa Wine,South Africa Red Wine,FY2025Q2,45702.0
Wine,South Africa Wine,South Africa Rose Wine,FY2025Q2,3092.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2025Q2,166.0
Wine,South Africa Wine,South Africa White Wine,FY2025Q2,81966.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2025Q2,328.0
Wine,Spain Wine,Spain Red Wine,FY2025Q2,219964.0
Wine,Spain Wine,Spain Rose Wine,FY2025Q2,21482.0
Wine,Spain Wine,Spain Sparkling Wine,FY2025Q2,68700.0
Wine,Spain Wine,Spain White Wine,FY2025Q2,29498.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2025Q2,0.0
Wine,USA Wine,USA Red Wine,FY2025Q2,842283.0
Wine,USA Wine,USA Rose Wine,FY2025Q2,68895.0
Wine,USA Wine,USA Sparkling Wine,FY2025Q2,20415.0
Wine,USA Wine,USA White Wine,FY2025Q2,392368.0
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,FY2025Q3,44.0
Wine,Portugal Wine,Portugal Red Wine,FY2025Q3,107782.0
Wine,Portugal Wine,Portugal Rose Wine,FY2025Q3,19362.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2025Q3,62.0
Wine,Portugal Wine,Portugal White Wine,FY2025Q3,28831.0
Wine,Sake,Japan Sake,FY2025Q3,71519.0
Wine,Sake,Other Country Sake,FY2025Q3,4327.0
Wine,Sake,USA Sake,FY2025Q3,69615.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2025Q3,7.0
Wine,South Africa Wine,South Africa Red Wine,FY2025Q3,70040.0
Wine,South Africa Wine,South Africa Rose Wine,FY2025Q3,1263.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2025Q3,90.0
Wine,South Africa Wine,South Africa White Wine,FY2025Q3,73371.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2025Q3,340.0
Wine,Spain Wine,Spain Red Wine,FY2025Q3,259213.0
Wine,Spain Wine,Spain Rose Wine,FY2025Q3,9580.0
Wine,Spain Wine,Spain Sparkling Wine,FY2025Q3,106416.0
Wine,Spain Wine,Spain White Wine,FY2025Q3,30390.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2025Q3,0.0
Wine,USA Wine,USA Red Wine,FY2025Q3,1344069.0
Wine,USA Wine,USA Rose Wine,FY2025Q3,57862.0
Wine,USA Wine,USA Sparkling Wine,FY2025Q3,31718.0
Wine,USA Wine,USA White Wine,FY2025Q3,383740.0
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,FY2025Q4,63.0
Wine,Portugal Wine,Portugal Red Wine,FY2025Q4,88456.0
Wine,Portugal Wine,Portugal Rose Wine,FY2025Q4,14212.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2025Q4,36.0
Wine,Portugal Wine,Portugal White Wine,FY2025Q4,33968.0
Wine,Sake,Japan Sake,FY2025Q4,72252.0
Wine,Sake,Other Country Sake,FY2025Q4,3370.0
Wine,Sake,USA Sake,FY2025Q4,73699.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2025Q4,2.0
Wine,South Africa Wine,South Africa Red Wine,FY2025Q4,57129.0
Wine,South Africa Wine,South Africa Rose Wine,FY2025Q4,1263.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2025Q4,660.0
Wine,South Africa Wine,South Africa White Wine,FY2025Q4,67044.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2025Q4,308.0
Wine,Spain Wine,Spain Red Wine,FY2025Q4,311124.0
Wine,Spain Wine,Spain Rose Wine,FY2025Q4,43149.0
Wine,Spain Wine,Spain Sparkling Wine,FY2025Q4,57021.0
Wine,Spain Wine,Spain White Wine,FY2025Q4,65276.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2025Q4,1776.0
Wine,USA Wine,USA Red Wine,FY2025Q4,623654.0
Wine,USA Wine,USA Rose Wine,FY2025Q4,44886.0
Wine,USA Wine,USA Sparkling Wine,FY2025Q4,10889.0
Wine,USA Wine,USA White Wine,FY2025Q4,239307.0
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,FY2026Q1,76.0
Wine,Portugal Wine,Portugal Red Wine,FY2026Q1,86871.0
Wine,Portugal Wine,Portugal Rose Wine,FY2026Q1,16999.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2026Q1,72.0
Wine,Portugal Wine,Portugal White Wine,FY2026Q1,49834.0
Wine,Sake,Japan Sake,FY2026Q1,74605.0
Wine,Sake,Other Country Sake,FY2026Q1,4433.0
Wine,Sake,USA Sake,FY2026Q1,16204.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2026Q1,0.0
Wine,South Africa Wine,South Africa Red Wine,FY2026Q1,49047.0
Wine,South Africa Wine,South Africa Rose Wine,FY2026Q1,2574.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2026Q1,81.0
Wine,South Africa Wine,South Africa White Wine,FY2026Q1,78773.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2026Q1,304.0
Wine,Spain Wine,Spain Red Wine,FY2026Q1,225308.0
Wine,Spain Wine,Spain Rose Wine,FY2026Q1,23188.0
Wine,Spain Wine,Spain Sparkling Wine,FY2026Q1,64546.0
Wine,Spain Wine,Spain White Wine,FY2026Q1,37506.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2026Q1,0.0
Wine,USA Wine,USA Red Wine,FY2026Q1,-46670.0
Wine,USA Wine,USA Rose Wine,FY2026Q1,21028.0
Wine,USA Wine,USA Sparkling Wine,FY2026Q1,-173.0
Wine,USA Wine,USA White Wine,FY2026Q1,11449.0
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,FY2026Q2,38.0
Wine,Portugal Wine,Portugal Red Wine,FY2026Q2,84354.0
Wine,Portugal Wine,Portugal Rose Wine,FY2026Q2,28643.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2026Q2,76.0
Wine,Portugal Wine,Portugal White Wine,FY2026Q2,48308.0
Wine,Sake,Japan Sake,FY2026Q2,102080.0
Wine,Sake,Other Country Sake,FY2026Q2,5218.0
Wine,Sake,USA Sake,FY2026Q2,4981.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2026Q2,0.0
Wine,South Africa Wine,South Africa Red Wine,FY2026Q2,36766.0
Wine,South Africa Wine,South Africa Rose Wine,FY2026Q2,2508.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2026Q2,202.0
Wine,South Africa Wine,South Africa White Wine,FY2026Q2,84720.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2026Q2,360.0
Wine,Spain Wine,Spain Red Wine,FY2026Q2,261364.0
Wine,Spain Wine,Spain Rose Wine,FY2026Q2,43057.0
Wine,Spain Wine,Spain Sparkling Wine,FY2026Q2,66140.0
Wine,Spain Wine,Spain White Wine,FY2026Q2,63443.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2026Q2,0.0
Wine,USA Wine,USA Red Wine,FY2026Q2,189006.0
Wine,USA Wine,USA Rose Wine,FY2026Q2,21059.0
Wine,USA Wine,USA Sparkling Wine,FY2026Q2,1513.0
Wine,USA Wine,USA White Wine,FY2026Q2,84947.0
