cat_type,category,subcategory,period,litres
Spirits,Rum,White Rum,Fiscal 2020/21 Q2,321881
Spirits,Rum,White Rum,Fiscal 2020/21 Q3,318189
Spirits,Rum,White Rum,Fiscal 2020/21 Q4,238839
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2019/20 Q4,87649
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2020/21 Q1,121166
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2020/21 Q2,132349
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2020/21 Q3,90751
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2020/21 Q4,90770
Spirits,Tequila,Flavoured Tequila,Fiscal 2019/20 Q4,3479
Spirits,Tequila,Flavoured Tequila,Fiscal 2020/21 Q1,6028
Spirits,Tequila,Flavoured Tequila,Fiscal 2020/21 Q2,7325
Spirits,Tequila,Flavoured Tequila,Fiscal 2020/21 Q3,5160
Spirits,Tequila,Flavoured Tequila,Fiscal 2020/21 Q4,4696
Spirits,Tequila,Gold Tequila,Fiscal 2019/20 Q4,133455
Spirits,Tequila,Gold Tequila,Fiscal 2020/21 Q1,194402
Spirits,Tequila,Gold Tequila,Fiscal 2020/21 Q2,211872
Spirits,Tequila,Gold Tequila,Fiscal 2020/21 Q3,146102
Spirits,Tequila,Gold Tequila,Fiscal 2020/21 Q4,131559
Spirits,Tequila,Mezcal,Fiscal 2019/20 Q4,6351
Spirits,Tequila,Mezcal,Fiscal 2020/21 Q1,8896
Spirits,Tequila,Mezcal,Fiscal 2020/21 Q2,9512
Spirits,Tequila,Mezcal,Fiscal 2020/21 Q3,8895
Spirits,Tequila,Mezcal,Fiscal 2020/21 Q4,8976
Spirits,Vodka,Flavoured Vodka,Fiscal 2019/20 Q4,162196
Spirits,Vodka,Flavoured Vodka,Fiscal 2020/21 Q1,327517
Spirits,Vodka,Flavoured Vodka,Fiscal 2020/21 Q2,257397
Spirits,Vodka,Flavoured Vodka,Fiscal 2020/21 Q3,189731
Spirits,Vodka,Flavoured Vodka,Fiscal 2020/21 Q4,147882
Spirits,Vodka,Straight Vodka,Fiscal 2019/20 Q4,2044034
Spirits,Vodka,Straight Vodka,Fiscal 2020/21 Q1,2297496
Spirits,Vodka,Straight Vodka,Fiscal 2020/21 Q2,2330362
Spirits,Vodka,Straight Vodka,Fiscal 2020/21 Q3,2288208
Spirits,Vodka,Straight Vodka,Fiscal 2020/21 Q4,1854806
Spirits,Whisky,American Whiskey,Fiscal 2019/20 Q4,60407
Spirits,Whisky,American Whiskey,Fiscal 2020/21 Q1,68165
Spirits,Whisky,American Whiskey,Fiscal 2020/21 Q2,64234
Spirits,Whisky,American Whiskey,Fiscal 2020/21 Q3,79581
Spirits,Whisky,American Whiskey,Fiscal 2020/21 Q4,55778
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2019/20 Q4,2770
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2020/21 Q1,3104
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2020/21 Q2,2455
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2020/21 Q3,4258
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2020/21 Q4,2816
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2019/20 Q4,253533
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2020/21 Q1,264215
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2020/21 Q2,228528
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2020/21 Q3,315250
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2020/21 Q4,231231
Spirits,Whisky,Bourbon Whiskey,Fiscal 2019/20 Q4,105811
Spirits,Whisky,Bourbon Whiskey,Fiscal 2020/21 Q1,114315
Spirits,Whisky,Bourbon Whiskey,Fiscal 2020/21 Q2,110203
Spirits,Whisky,Bourbon Whiskey,Fiscal 2020/21 Q3,158453
Spirits,Whisky,Bourbon Whiskey,Fiscal 2020/21 Q4,110216
Spirits,Whisky,Canadian Whisky,Fiscal 2019/20 Q4,1022988
Spirits,Whisky,Canadian Whisky,Fiscal 2020/21 Q1,1195118
Spirits,Whisky,Canadian Whisky,Fiscal 2020/21 Q2,1080519
Spirits,Whisky,Canadian Whisky,Fiscal 2020/21 Q3,1388331
Spirits,Whisky,Canadian Whisky,Fiscal 2020/21 Q4,943043
Spirits,Whisky,Flavoured Whisky,Fiscal 2019/20 Q4,1996
Spirits,Whisky,Flavoured Whisky,Fiscal 2020/21 Q1,1791
Spirits,Whisky,Flavoured Whisky,Fiscal 2020/21 Q2,9570
Spirits,Whisky,Flavoured Whisky,Fiscal 2020/21 Q3,15887
Spirits,Whisky,Flavoured Whisky,Fiscal 2020/21 Q4,4770
Spirits,Whisky,Irish Whiskey,Fiscal 2019/20 Q4,141076
Spirits,Whisky,Irish Whiskey,Fiscal 2020/21 Q1,99621
Spirits,Whisky,Irish Whiskey,Fiscal 2020/21 Q2,115395
Spirits,Whisky,Irish Whiskey,Fiscal 2020/21 Q3,173446
Spirits,Whisky,Irish Whiskey,Fiscal 2020/21 Q4,137428
Spirits,Whisky,Other Country Whisky,Fiscal 2019/20 Q4,14352
Spirits,Whisky,Other Country Whisky,Fiscal 2020/21 Q1,13020
Spirits,Whisky,Other Country Whisky,Fiscal 2020/21 Q2,14287
Spirits,Whisky,Other Country Whisky,Fiscal 2020/21 Q3,23103
Spirits,Whisky,Other Country Whisky,Fiscal 2020/21 Q4,16209
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2019/20 Q4,110898
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2020/21 Q1,131796
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2020/21 Q2,112743
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2020/21 Q3,231565
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2020/21 Q4,113693
