cat_type,category,subcategory,period,netsales
Spirits,Rum,White Rum,Fiscal 2020/21 Q3,7503046
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2019/20 Q3,3806631
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2019/20 Q4,3632968
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2020/21 Q1,5043109
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2020/21 Q2,5652830
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2020/21 Q3,4160969
Spirits,Tequila,Flavoured Tequila,Fiscal 2019/20 Q3,133560
Spirits,Tequila,Flavoured Tequila,Fiscal 2019/20 Q4,137741
Spirits,Tequila,Flavoured Tequila,Fiscal 2020/21 Q1,237141
Spirits,Tequila,Flavoured Tequila,Fiscal 2020/21 Q2,277547
Spirits,Tequila,Flavoured Tequila,Fiscal 2020/21 Q3,205423
Spirits,Tequila,Gold Tequila,Fiscal 2019/20 Q3,6568897
Spirits,Tequila,Gold Tequila,Fiscal 2019/20 Q4,5477409
Spirits,Tequila,Gold Tequila,Fiscal 2020/21 Q1,8088854
Spirits,Tequila,Gold Tequila,Fiscal 2020/21 Q2,9353952
Spirits,Tequila,Gold Tequila,Fiscal 2020/21 Q3,6983836
Spirits,Tequila,Mezcal,Fiscal 2019/20 Q3,513936
Spirits,Tequila,Mezcal,Fiscal 2019/20 Q4,445504
Spirits,Tequila,Mezcal,Fiscal 2020/21 Q1,587008
Spirits,Tequila,Mezcal,Fiscal 2020/21 Q2,634364
Spirits,Tequila,Mezcal,Fiscal 2020/21 Q3,617929
Spirits,Vodka,Flavoured Vodka,Fiscal 2019/20 Q3,6342966
Spirits,Vodka,Flavoured Vodka,Fiscal 2019/20 Q4,4699419
Spirits,Vodka,Flavoured Vodka,Fiscal 2020/21 Q1,9141332
Spirits,Vodka,Flavoured Vodka,Fiscal 2020/21 Q2,7357098
Spirits,Vodka,Flavoured Vodka,Fiscal 2020/21 Q3,5524741
Spirits,Vodka,Straight Vodka,Fiscal 2019/20 Q3,57374983
Spirits,Vodka,Straight Vodka,Fiscal 2019/20 Q4,51104744
Spirits,Vodka,Straight Vodka,Fiscal 2020/21 Q1,57446398
Spirits,Vodka,Straight Vodka,Fiscal 2020/21 Q2,58611470
Spirits,Vodka,Straight Vodka,Fiscal 2020/21 Q3,57688624
Spirits,Whisky,American Whiskey,Fiscal 2019/20 Q3,2860535
Spirits,Whisky,American Whiskey,Fiscal 2019/20 Q4,2082319
Spirits,Whisky,American Whiskey,Fiscal 2020/21 Q1,2402183
Spirits,Whisky,American Whiskey,Fiscal 2020/21 Q2,2284602
Spirits,Whisky,American Whiskey,Fiscal 2020/21 Q3,3096197
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2019/20 Q3,392390
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2019/20 Q4,182639
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2020/21 Q1,228830
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2020/21 Q2,163772
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2020/21 Q3,297439
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2019/20 Q3,9667547
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2019/20 Q4,7488015
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2020/21 Q1,7916476
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2020/21 Q2,6972812
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2020/21 Q3,10350671
Spirits,Whisky,Bourbon Whiskey,Fiscal 2019/20 Q3,5366838
Spirits,Whisky,Bourbon Whiskey,Fiscal 2019/20 Q4,4092620
Spirits,Whisky,Bourbon Whiskey,Fiscal 2020/21 Q1,4396686
Spirits,Whisky,Bourbon Whiskey,Fiscal 2020/21 Q2,4249826
Spirits,Whisky,Bourbon Whiskey,Fiscal 2020/21 Q3,6623323
Spirits,Whisky,Canadian Whisky,Fiscal 2019/20 Q3,34648372
Spirits,Whisky,Canadian Whisky,Fiscal 2019/20 Q4,26169842
Spirits,Whisky,Canadian Whisky,Fiscal 2020/21 Q1,30794521
Spirits,Whisky,Canadian Whisky,Fiscal 2020/21 Q2,28221535
Spirits,Whisky,Canadian Whisky,Fiscal 2020/21 Q3,36699362
Spirits,Whisky,Flavoured Whisky,Fiscal 2019/20 Q3,360617
Spirits,Whisky,Flavoured Whisky,Fiscal 2019/20 Q4,58451
Spirits,Whisky,Flavoured Whisky,Fiscal 2020/21 Q1,50787
Spirits,Whisky,Flavoured Whisky,Fiscal 2020/21 Q2,271651
Spirits,Whisky,Flavoured Whisky,Fiscal 2020/21 Q3,460659
Spirits,Whisky,Irish Whiskey,Fiscal 2019/20 Q3,5910416
Spirits,Whisky,Irish Whiskey,Fiscal 2019/20 Q4,5168852
Spirits,Whisky,Irish Whiskey,Fiscal 2020/21 Q1,3831866
Spirits,Whisky,Irish Whiskey,Fiscal 2020/21 Q2,4289107
Spirits,Whisky,Irish Whiskey,Fiscal 2020/21 Q3,6826775
Spirits,Whisky,Other Country Whisky,Fiscal 2019/20 Q3,1399644
Spirits,Whisky,Other Country Whisky,Fiscal 2019/20 Q4,1230819
Spirits,Whisky,Other Country Whisky,Fiscal 2020/21 Q1,980632
Spirits,Whisky,Other Country Whisky,Fiscal 2020/21 Q2,1210872
Spirits,Whisky,Other Country Whisky,Fiscal 2020/21 Q3,1985335
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2019/20 Q3,16331884
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2019/20 Q4,8749041
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2020/21 Q1,9921108
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2020/21 Q2,8913831
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2020/21 Q3,20265769
