cat_type,category,subcategory,period,netsales
Spirits,Vodka,Straight Vodka,Fiscal 2021/22 Q3,59649023
Spirits,Vodka,Straight Vodka,Fiscal 2021/22 Q4,46986007
Spirits,Vodka,Straight Vodka,Fiscal 2022/23 Q1,57957421
Spirits,Vodka,Straight Vodka,Fiscal 2022/23 Q2,58374206
Spirits,Whisky,American Whiskey,Fiscal 2021/22 Q2,2400748
Spirits,Whisky,American Whiskey,Fiscal 2021/22 Q3,3507481
Spirits,Whisky,American Whiskey,Fiscal 2021/22 Q4,2388347
Spirits,Whisky,American Whiskey,Fiscal 2022/23 Q1,3149190
Spirits,Whisky,American Whiskey,Fiscal 2022/23 Q2,2408393
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2021/22 Q2,250928
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2021/22 Q3,386557
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2021/22 Q4,209684
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2022/23 Q1,200629
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2022/23 Q2,165290
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2021/22 Q2,7565514
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2021/22 Q3,10700086
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2021/22 Q4,7205015
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2022/23 Q1,8644451
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2022/23 Q2,6798876
Spirits,Whisky,Bourbon Whiskey,Fiscal 2021/22 Q2,4624197
Spirits,Whisky,Bourbon Whiskey,Fiscal 2021/22 Q3,7636756
Spirits,Whisky,Bourbon Whiskey,Fiscal 2021/22 Q4,5370282
Spirits,Whisky,Bourbon Whiskey,Fiscal 2022/23 Q1,6766957
Spirits,Whisky,Bourbon Whiskey,Fiscal 2022/23 Q2,4851660
Spirits,Whisky,Canadian Whisky,Fiscal 2021/22 Q2,28079886
Spirits,Whisky,Canadian Whisky,Fiscal 2021/22 Q3,36357353
Spirits,Whisky,Canadian Whisky,Fiscal 2021/22 Q4,24457048
Spirits,Whisky,Canadian Whisky,Fiscal 2022/23 Q1,30258011
Spirits,Whisky,Canadian Whisky,Fiscal 2022/23 Q2,26999047
Spirits,Whisky,Flavoured Whisky,Fiscal 2021/22 Q2,517873
Spirits,Whisky,Flavoured Whisky,Fiscal 2021/22 Q3,549273
Spirits,Whisky,Flavoured Whisky,Fiscal 2021/22 Q4,280514
Spirits,Whisky,Flavoured Whisky,Fiscal 2022/23 Q1,298432
Spirits,Whisky,Flavoured Whisky,Fiscal 2022/23 Q2,237508
Spirits,Whisky,Irish Whiskey,Fiscal 2021/22 Q2,5228717
Spirits,Whisky,Irish Whiskey,Fiscal 2021/22 Q3,7256211
Spirits,Whisky,Irish Whiskey,Fiscal 2021/22 Q4,5802216
Spirits,Whisky,Irish Whiskey,Fiscal 2022/23 Q1,5305687
Spirits,Whisky,Irish Whiskey,Fiscal 2022/23 Q2,5118210
Spirits,Whisky,Other Country Whisky,Fiscal 2021/22 Q2,1341233
Spirits,Whisky,Other Country Whisky,Fiscal 2021/22 Q3,2252362
Spirits,Whisky,Other Country Whisky,Fiscal 2021/22 Q4,1105928
Spirits,Whisky,Other Country Whisky,Fiscal 2022/23 Q1,1868961
Spirits,Whisky,Other Country Whisky,Fiscal 2022/23 Q2,965549
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2021/22 Q2,12515137
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2021/22 Q3,20948181
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2021/22 Q4,10143243
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2022/23 Q1,13539095
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2022/23 Q2,8287972
