cat_type,category,subcategory,period,netsales
Spirits,Rum,Spiced Rum,Fiscal 2021/22 Q4,6163519
Spirits,Rum,Spiced Rum,Fiscal 2022/23 Q1,7655897
Spirits,Rum,White Rum,Fiscal 2021/22 Q1,7272574
Spirits,Rum,White Rum,Fiscal 2021/22 Q2,7585779
Spirits,Rum,White Rum,Fiscal 2021/22 Q3,7348025
Spirits,Rum,White Rum,Fiscal 2021/22 Q4,5585375
Spirits,Rum,White Rum,Fiscal 2022/23 Q1,7247963
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2021/22 Q1,7369876
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2021/22 Q2,8854003
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2021/22 Q3,6794307
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2021/22 Q4,5512358
Spirits,Tequila,Blanco/Silver Tequila,Fiscal 2022/23 Q1,9058701
Spirits,Tequila,Flavoured Tequila,Fiscal 2021/22 Q1,405139
Spirits,Tequila,Flavoured Tequila,Fiscal 2021/22 Q2,481828
Spirits,Tequila,Flavoured Tequila,Fiscal 2021/22 Q3,337738
Spirits,Tequila,Flavoured Tequila,Fiscal 2021/22 Q4,304786
Spirits,Tequila,Flavoured Tequila,Fiscal 2022/23 Q1,458135
Spirits,Tequila,Gold Tequila,Fiscal 2021/22 Q1,10084602
Spirits,Tequila,Gold Tequila,Fiscal 2021/22 Q2,11644103
Spirits,Tequila,Gold Tequila,Fiscal 2021/22 Q3,10558441
Spirits,Tequila,Gold Tequila,Fiscal 2021/22 Q4,8884822
Spirits,Tequila,Gold Tequila,Fiscal 2022/23 Q1,12813947
Spirits,Tequila,Mezcal,Fiscal 2021/22 Q1,703362
Spirits,Tequila,Mezcal,Fiscal 2021/22 Q2,886359
Spirits,Tequila,Mezcal,Fiscal 2021/22 Q3,867013
Spirits,Tequila,Mezcal,Fiscal 2021/22 Q4,821324
Spirits,Tequila,Mezcal,Fiscal 2022/23 Q1,1105069
Spirits,Vodka,Flavoured Vodka,Fiscal 2021/22 Q1,6651406
Spirits,Vodka,Flavoured Vodka,Fiscal 2021/22 Q2,6996319
Spirits,Vodka,Flavoured Vodka,Fiscal 2021/22 Q3,6400285
Spirits,Vodka,Flavoured Vodka,Fiscal 2021/22 Q4,4098357
Spirits,Vodka,Flavoured Vodka,Fiscal 2022/23 Q1,6412874
Spirits,Vodka,Straight Vodka,Fiscal 2021/22 Q1,55824882
Spirits,Vodka,Straight Vodka,Fiscal 2021/22 Q2,58705273
Spirits,Vodka,Straight Vodka,Fiscal 2021/22 Q3,59648862
Spirits,Vodka,Straight Vodka,Fiscal 2021/22 Q4,46986007
Spirits,Vodka,Straight Vodka,Fiscal 2022/23 Q1,57943467
Spirits,Whisky,American Whiskey,Fiscal 2021/22 Q1,2423753
Spirits,Whisky,American Whiskey,Fiscal 2021/22 Q2,2400748
Spirits,Whisky,American Whiskey,Fiscal 2021/22 Q3,3507481
Spirits,Whisky,American Whiskey,Fiscal 2021/22 Q4,2388347
Spirits,Whisky,American Whiskey,Fiscal 2022/23 Q1,3149190
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2021/22 Q1,164997
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2021/22 Q2,250928
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2021/22 Q3,386557
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2021/22 Q4,209684
Spirits,Whisky,Blended Malt Scotch Whisky,Fiscal 2022/23 Q1,199919
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2021/22 Q1,7451728
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2021/22 Q2,7565514
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2021/22 Q3,10700086
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2021/22 Q4,7205015
Spirits,Whisky,Blended Scotch Whisky,Fiscal 2022/23 Q1,8644451
Spirits,Whisky,Bourbon Whiskey,Fiscal 2021/22 Q1,4989023
Spirits,Whisky,Bourbon Whiskey,Fiscal 2021/22 Q2,4624197
Spirits,Whisky,Bourbon Whiskey,Fiscal 2021/22 Q3,7636756
Spirits,Whisky,Bourbon Whiskey,Fiscal 2021/22 Q4,5370282
Spirits,Whisky,Bourbon Whiskey,Fiscal 2022/23 Q1,6767524
Spirits,Whisky,Canadian Whisky,Fiscal 2021/22 Q1,29092839
Spirits,Whisky,Canadian Whisky,Fiscal 2021/22 Q2,28079886
Spirits,Whisky,Canadian Whisky,Fiscal 2021/22 Q3,36357315
Spirits,Whisky,Canadian Whisky,Fiscal 2021/22 Q4,24457048
Spirits,Whisky,Canadian Whisky,Fiscal 2022/23 Q1,30249761
Spirits,Whisky,Flavoured Whisky,Fiscal 2021/22 Q1,211138
Spirits,Whisky,Flavoured Whisky,Fiscal 2021/22 Q2,517873
Spirits,Whisky,Flavoured Whisky,Fiscal 2021/22 Q3,549273
Spirits,Whisky,Flavoured Whisky,Fiscal 2021/22 Q4,280514
Spirits,Whisky,Flavoured Whisky,Fiscal 2022/23 Q1,298305
Spirits,Whisky,Irish Whiskey,Fiscal 2021/22 Q1,4359002
Spirits,Whisky,Irish Whiskey,Fiscal 2021/22 Q2,5228717
Spirits,Whisky,Irish Whiskey,Fiscal 2021/22 Q3,7256211
Spirits,Whisky,Irish Whiskey,Fiscal 2021/22 Q4,5802216
Spirits,Whisky,Irish Whiskey,Fiscal 2022/23 Q1,5304877
Spirits,Whisky,Other Country Whisky,Fiscal 2021/22 Q1,1199551
Spirits,Whisky,Other Country Whisky,Fiscal 2021/22 Q2,1341233
Spirits,Whisky,Other Country Whisky,Fiscal 2021/22 Q3,2252362
Spirits,Whisky,Other Country Whisky,Fiscal 2021/22 Q4,1105928
Spirits,Whisky,Other Country Whisky,Fiscal 2022/23 Q1,1868102
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2021/22 Q1,10415874
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2021/22 Q2,12515137
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2021/22 Q3,20948181
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2021/22 Q4,10143243
Spirits,Whisky,Single Malt Scotch Whisky,Fiscal 2022/23 Q1,13539095
