cat_type,category,subcategory,fy_qtr,litres,netsales
Wine,Italy Wine,Italy White Wine,FY2025Q4,309438.0,5169075.0
Wine,Italy Wine,Italy White Wine,FY2026Q1,425687.0,6945197.0
Wine,Italy Wine,Italy White Wine,FY2026Q2,403459.0,6693630.0
Wine,Italy Wine,Italy White Wine,FY2026Q3,333688.0,5865054.0
Wine,Italy Wine,Prosecco Wine,FY2025Q3,516120.0,11043760.0
Wine,Italy Wine,Prosecco Wine,FY2025Q4,233086.0,5091569.0
Wine,Italy Wine,Prosecco Wine,FY2026Q1,383285.0,7956074.0
Wine,Italy Wine,Prosecco Wine,FY2026Q2,364939.0,7985004.0
Wine,Italy Wine,Prosecco Wine,FY2026Q3,484489.0,9988389.0
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,FY2025Q3,9.0,816.0
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,FY2025Q4,0.0,0.0
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,FY2026Q1,0.0,0.0
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,FY2026Q2,0.0,0.0
Wine,New Zealand Wine,New Zealand Fruit and Dessert Wine,FY2026Q3,0.0,0.0
Wine,New Zealand Wine,New Zealand Red Wine,FY2025Q3,33628.0,671656.0
Wine,New Zealand Wine,New Zealand Red Wine,FY2025Q4,16906.0,400455.0
Wine,New Zealand Wine,New Zealand Red Wine,FY2026Q1,27203.0,608864.0
Wine,New Zealand Wine,New Zealand Red Wine,FY2026Q2,26138.0,593885.0
Wine,New Zealand Wine,New Zealand Red Wine,FY2026Q3,36961.0,766605.0
Wine,New Zealand Wine,New Zealand Rose Wine,FY2025Q3,9846.0,190718.0
Wine,New Zealand Wine,New Zealand Rose Wine,FY2025Q4,7844.0,153259.0
Wine,New Zealand Wine,New Zealand Rose Wine,FY2026Q1,26762.0,477096.0
Wine,New Zealand Wine,New Zealand Rose Wine,FY2026Q2,24318.0,433715.0
Wine,New Zealand Wine,New Zealand Rose Wine,FY2026Q3,10537.0,205822.0
Wine,New Zealand Wine,New Zealand Sparkling Wine,FY2025Q3,7214.0,143345.0
Wine,New Zealand Wine,New Zealand Sparkling Wine,FY2025Q4,3091.0,68956.0
Wine,New Zealand Wine,New Zealand Sparkling Wine,FY2026Q1,2835.0,57643.0
Wine,New Zealand Wine,New Zealand Sparkling Wine,FY2026Q2,4724.0,92835.0
Wine,New Zealand Wine,New Zealand Sparkling Wine,FY2026Q3,7378.0,142399.0
Wine,New Zealand Wine,New Zealand White Wine,FY2025Q3,819687.0,14734729.0
Wine,New Zealand Wine,New Zealand White Wine,FY2025Q4,484533.0,9335123.0
Wine,New Zealand Wine,New Zealand White Wine,FY2026Q1,835325.0,15157124.0
Wine,New Zealand Wine,New Zealand White Wine,FY2026Q2,771430.0,14186490.0
Wine,New Zealand Wine,New Zealand White Wine,FY2026Q3,765229.0,13649798.0
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,FY2025Q3,21736.0,390864.0
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,FY2025Q4,21611.0,391101.0
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,FY2026Q1,17577.0,326520.0
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,FY2026Q2,16486.0,314936.0
Wine,Other Country Wine,Other Country Fruit and Dessert Wine,FY2026Q3,14509.0,302382.0
Wine,Other Country Wine,Other Country Red Wine,FY2025Q3,4089.0,96608.0
Wine,Other Country Wine,Other Country Red Wine,FY2025Q4,3460.0,93692.0
Wine,Other Country Wine,Other Country Red Wine,FY2026Q1,4010.0,113487.0
Wine,Other Country Wine,Other Country Red Wine,FY2026Q2,2964.0,78577.0
Wine,Other Country Wine,Other Country Red Wine,FY2026Q3,3524.0,96130.0
Wine,Other Country Wine,Other Country Rose Wine,FY2025Q3,304.0,9597.0
Wine,Other Country Wine,Other Country Rose Wine,FY2025Q4,405.0,12771.0
Wine,Other Country Wine,Other Country Rose Wine,FY2026Q1,457.0,13704.0
Wine,Other Country Wine,Other Country Rose Wine,FY2026Q2,924.0,25737.0
Wine,Other Country Wine,Other Country Rose Wine,FY2026Q3,380.0,11364.0
Wine,Other Country Wine,Other Country Sparkling Wine,FY2025Q3,937.0,26056.0
Wine,Other Country Wine,Other Country Sparkling Wine,FY2025Q4,853.0,23817.0
Wine,Other Country Wine,Other Country Sparkling Wine,FY2026Q1,1393.0,32071.0
Wine,Other Country Wine,Other Country Sparkling Wine,FY2026Q2,979.0,26453.0
Wine,Other Country Wine,Other Country Sparkling Wine,FY2026Q3,1047.0,27140.0
Wine,Other Country Wine,Other Country White Wine,FY2025Q3,2166.0,58835.0
Wine,Other Country Wine,Other Country White Wine,FY2025Q4,1598.0,54073.0
Wine,Other Country Wine,Other Country White Wine,FY2026Q1,2072.0,69578.0
Wine,Other Country Wine,Other Country White Wine,FY2026Q2,1969.0,61227.0
Wine,Other Country Wine,Other Country White Wine,FY2026Q3,1514.0,43207.0
Wine,Other Style Wine,Aperitif And Flavoured Wine,FY2025Q3,5340.0,97573.0
Wine,Other Style Wine,Aperitif And Flavoured Wine,FY2025Q4,4036.0,68503.0
Wine,Other Style Wine,Aperitif And Flavoured Wine,FY2026Q1,2632.0,29089.0
Wine,Other Style Wine,Aperitif And Flavoured Wine,FY2026Q2,3155.0,51340.0
Wine,Other Style Wine,Aperitif And Flavoured Wine,FY2026Q3,4289.0,73531.0
Wine,Other Style Wine,Mead,FY2025Q3,6171.0,165302.0
Wine,Other Style Wine,Mead,FY2025Q4,5850.0,147698.0
Wine,Other Style Wine,Mead,FY2026Q1,6041.0,157728.0
Wine,Other Style Wine,Mead,FY2026Q2,10948.0,277029.0
Wine,Other Style Wine,Mead,FY2026Q3,8350.0,236817.0
Wine,Other Style Wine,Rice Wine,FY2025Q3,6446.0,76682.0
Wine,Other Style Wine,Rice Wine,FY2025Q4,6343.0,69328.0
Wine,Other Style Wine,Rice Wine,FY2026Q1,5390.0,55181.0
Wine,Other Style Wine,Rice Wine,FY2026Q2,4831.0,49878.0
Wine,Other Style Wine,Rice Wine,FY2026Q3,4519.0,54436.0
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,FY2025Q3,44.0,1737.0
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,FY2025Q4,63.0,3347.0
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,FY2026Q1,76.0,4169.0
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,FY2026Q2,38.0,2165.0
Wine,Portugal Wine,Portugal Fruit and Dessert Wine,FY2026Q3,140.0,6379.0
Wine,Portugal Wine,Portugal Red Wine,FY2025Q3,107782.0,1405792.0
Wine,Portugal Wine,Portugal Red Wine,FY2025Q4,88456.0,1190390.0
Wine,Portugal Wine,Portugal Red Wine,FY2026Q1,86871.0,1113329.0
Wine,Portugal Wine,Portugal Red Wine,FY2026Q2,84354.0,1055928.0
Wine,Portugal Wine,Portugal Red Wine,FY2026Q3,84054.0,1102932.0
Wine,Portugal Wine,Portugal Rose Wine,FY2025Q3,19362.0,218594.0
Wine,Portugal Wine,Portugal Rose Wine,FY2025Q4,14212.0,163069.0
Wine,Portugal Wine,Portugal Rose Wine,FY2026Q1,16999.0,208328.0
Wine,Portugal Wine,Portugal Rose Wine,FY2026Q2,28643.0,344263.0
Wine,Portugal Wine,Portugal Rose Wine,FY2026Q3,14590.0,162017.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2025Q3,62.0,2703.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2025Q4,36.0,1272.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2026Q1,72.0,2809.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2026Q2,76.0,3048.0
Wine,Portugal Wine,Portugal Sparkling Wine,FY2026Q3,72.0,1952.0
Wine,Portugal Wine,Portugal White Wine,FY2025Q3,28831.0,445330.0
Wine,Portugal Wine,Portugal White Wine,FY2025Q4,33968.0,489007.0
Wine,Portugal Wine,Portugal White Wine,FY2026Q1,49834.0,662673.0
Wine,Portugal Wine,Portugal White Wine,FY2026Q2,48308.0,645575.0
Wine,Portugal Wine,Portugal White Wine,FY2026Q3,30158.0,427497.0
Wine,Sake,Japan Sake,FY2025Q3,71519.0,2458376.0
Wine,Sake,Japan Sake,FY2025Q4,72252.0,2468168.0
Wine,Sake,Japan Sake,FY2026Q1,74605.0,2334830.0
Wine,Sake,Japan Sake,FY2026Q2,102080.0,2661300.0
Wine,Sake,Japan Sake,FY2026Q3,100554.0,2726700.0
Wine,Sake,Other Country Sake,FY2025Q3,4327.0,136869.0
Wine,Sake,Other Country Sake,FY2025Q4,3370.0,97554.0
Wine,Sake,Other Country Sake,FY2026Q1,4433.0,151733.0
Wine,Sake,Other Country Sake,FY2026Q2,5218.0,186512.0
Wine,Sake,Other Country Sake,FY2026Q3,4540.0,157310.0
Wine,Sake,USA Sake,FY2025Q3,69615.0,718437.0
Wine,Sake,USA Sake,FY2025Q4,73699.0,716698.0
Wine,Sake,USA Sake,FY2026Q1,16204.0,190588.0
Wine,Sake,USA Sake,FY2026Q2,4981.0,80677.0
Wine,Sake,USA Sake,FY2026Q3,1737.0,34077.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2025Q3,7.0,633.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2025Q4,2.0,149.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2026Q1,0.0,0.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2026Q2,0.0,0.0
Wine,South Africa Wine,South Africa Fruit and Dessert Wine,FY2026Q3,2.0,108.0
Wine,South Africa Wine,South Africa Red Wine,FY2025Q3,70040.0,976007.0
Wine,South Africa Wine,South Africa Red Wine,FY2025Q4,57129.0,825874.0
Wine,South Africa Wine,South Africa Red Wine,FY2026Q1,49047.0,776638.0
Wine,South Africa Wine,South Africa Red Wine,FY2026Q2,36766.0,594544.0
Wine,South Africa Wine,South Africa Red Wine,FY2026Q3,53090.0,845716.0
Wine,South Africa Wine,South Africa Rose Wine,FY2025Q3,1263.0,20884.0
Wine,South Africa Wine,South Africa Rose Wine,FY2025Q4,1263.0,21316.0
Wine,South Africa Wine,South Africa Rose Wine,FY2026Q1,2574.0,43399.0
Wine,South Africa Wine,South Africa Rose Wine,FY2026Q2,2508.0,41771.0
Wine,South Africa Wine,South Africa Rose Wine,FY2026Q3,1328.0,23010.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2025Q3,90.0,2550.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2025Q4,660.0,9543.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2026Q1,81.0,1529.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2026Q2,202.0,5403.0
Wine,South Africa Wine,South Africa Sparkling Wine,FY2026Q3,251.0,6580.0
Wine,South Africa Wine,South Africa White Wine,FY2025Q3,73371.0,959037.0
Wine,South Africa Wine,South Africa White Wine,FY2025Q4,67044.0,874551.0
Wine,South Africa Wine,South Africa White Wine,FY2026Q1,78773.0,1041383.0
Wine,South Africa Wine,South Africa White Wine,FY2026Q2,84720.0,1046227.0
Wine,South Africa Wine,South Africa White Wine,FY2026Q3,63895.0,867359.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2025Q3,340.0,12766.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2025Q4,308.0,11156.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2026Q1,304.0,10707.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2026Q2,360.0,12691.0
Wine,Spain Wine,Spain Fruit and Dessert Wine,FY2026Q3,284.0,10519.0
Wine,Spain Wine,Spain Red Wine,FY2025Q3,259213.0,3991021.0
Wine,Spain Wine,Spain Red Wine,FY2025Q4,311124.0,4221282.0
Wine,Spain Wine,Spain Red Wine,FY2026Q1,225308.0,3500023.0
Wine,Spain Wine,Spain Red Wine,FY2026Q2,261364.0,3650221.0
Wine,Spain Wine,Spain Red Wine,FY2026Q3,287932.0,4189922.0
Wine,Spain Wine,Spain Rose Wine,FY2025Q3,9580.0,102851.0
Wine,Spain Wine,Spain Rose Wine,FY2025Q4,43149.0,376712.0
Wine,Spain Wine,Spain Rose Wine,FY2026Q1,23188.0,252592.0
Wine,Spain Wine,Spain Rose Wine,FY2026Q2,43057.0,385394.0
Wine,Spain Wine,Spain Rose Wine,FY2026Q3,26989.0,234792.0
Wine,Spain Wine,Spain Sparkling Wine,FY2025Q3,106416.0,2001632.0
Wine,Spain Wine,Spain Sparkling Wine,FY2025Q4,57021.0,1085693.0
Wine,Spain Wine,Spain Sparkling Wine,FY2026Q1,64546.0,1242881.0
Wine,Spain Wine,Spain Sparkling Wine,FY2026Q2,66140.0,1291905.0
Wine,Spain Wine,Spain Sparkling Wine,FY2026Q3,93016.0,1721113.0
Wine,Spain Wine,Spain White Wine,FY2025Q3,30390.0,481192.0
Wine,Spain Wine,Spain White Wine,FY2025Q4,65276.0,725451.0
Wine,Spain Wine,Spain White Wine,FY2026Q1,37506.0,606328.0
Wine,Spain Wine,Spain White Wine,FY2026Q2,63443.0,810531.0
Wine,Spain Wine,Spain White Wine,FY2026Q3,53190.0,635457.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2025Q3,0.0,0.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2025Q4,1776.0,27777.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2026Q1,0.0,0.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2026Q2,0.0,0.0
Wine,USA Wine,USA Fruit and Dessert Wine,FY2026Q3,6.0,210.0
Wine,USA Wine,USA Red Wine,FY2025Q3,1344069.0,32164110.0
Wine,USA Wine,USA Red Wine,FY2025Q4,623654.0,15494049.0
Wine,USA Wine,USA Red Wine,FY2026Q1,-46670.0,-1982706.0
Wine,USA Wine,USA Red Wine,FY2026Q2,188979.0,5396494.0
Wine,USA Wine,USA Red Wine,FY2026Q3,257665.0,6814765.0
Wine,USA Wine,USA Rose Wine,FY2025Q3,57862.0,704739.0
Wine,USA Wine,USA Rose Wine,FY2025Q4,44886.0,539748.0
Wine,USA Wine,USA Rose Wine,FY2026Q1,21028.0,264175.0
Wine,USA Wine,USA Rose Wine,FY2026Q2,21059.0,301307.0
Wine,USA Wine,USA Rose Wine,FY2026Q3,7097.0,111249.0
Wine,USA Wine,USA Sparkling Wine,FY2025Q3,31718.0,401020.0
Wine,USA Wine,USA Sparkling Wine,FY2025Q4,10889.0,181785.0
Wine,USA Wine,USA Sparkling Wine,FY2026Q1,-173.0,-4180.0
Wine,USA Wine,USA Sparkling Wine,FY2026Q2,1513.0,45390.0
Wine,USA Wine,USA Sparkling Wine,FY2026Q3,1648.0,46523.0
Wine,USA Wine,USA White Wine,FY2025Q3,383740.0,7095949.0
Wine,USA Wine,USA White Wine,FY2025Q4,239307.0,4457209.0
Wine,USA Wine,USA White Wine,FY2026Q1,11449.0,118843.0
Wine,USA Wine,USA White Wine,FY2026Q2,84947.0,1803406.0
Wine,USA Wine,USA White Wine,FY2026Q3,48828.0,1112148.0
