cat_type,category,subcategory,fy_qtr,litres,netsales
wine,Spain Rose Wine,Spain Rose Wine,fiscal_2024_25_q2,21482.0,232375.0
wine,Spain Rose Wine,Spain Rose Wine,fiscal_2024_25_q3,9580.0,102851.0
wine,Spain Rose Wine,Spain Rose Wine,fiscal_2024_25_q4,43149.0,376712.0
wine,Spain Rose Wine,Spain Rose Wine,fiscal_2025_26_q1,23188.0,252592.0
wine,Spain Sparkling Wine,Spain Sparkling Wine,fiscal_2024_25_q1,58894.0,1164367.0
wine,Spain Sparkling Wine,Spain Sparkling Wine,fiscal_2024_25_q2,68700.0,1336991.0
wine,Spain Sparkling Wine,Spain Sparkling Wine,fiscal_2024_25_q3,106416.0,2001632.0
wine,Spain Sparkling Wine,Spain Sparkling Wine,fiscal_2024_25_q4,57021.0,1085693.0
wine,Spain Sparkling Wine,Spain Sparkling Wine,fiscal_2025_26_q1,64546.0,1242881.0
wine,Spain White Wine,Spain White Wine,fiscal_2024_25_q1,35298.0,552259.0
wine,Spain White Wine,Spain White Wine,fiscal_2024_25_q2,29498.0,510972.0
wine,Spain White Wine,Spain White Wine,fiscal_2024_25_q3,30390.0,481192.0
wine,Spain White Wine,Spain White Wine,fiscal_2024_25_q4,65276.0,725451.0
wine,Spain White Wine,Spain White Wine,fiscal_2025_26_q1,37506.0,606328.0
wine,Spain Wine Spain Fruit and Dessert Wine,Spain Wine Spain Fruit and Dessert Wine,fiscal_2024_25_q1,,12277.0
wine,Spain Wine Spain Fruit and Dessert Wine,Spain Wine Spain Fruit and Dessert Wine,fiscal_2024_25_q2,,11577.0
wine,Spain Wine Spain Fruit and Dessert Wine,Spain Wine Spain Fruit and Dessert Wine,fiscal_2024_25_q3,,12766.0
wine,Spain Wine Spain Fruit and Dessert Wine,Spain Wine Spain Fruit and Dessert Wine,fiscal_2024_25_q4,,11156.0
wine,Spain Wine Spain Fruit and Dessert Wine,Spain Wine Spain Fruit and Dessert Wine,fiscal_2025_26_q1,,10707.0
wine,USA Red Wine (),USA Red Wine (),fiscal_2024_25_q1,,23305230.0
wine,USA Red Wine (),USA Red Wine (),fiscal_2024_25_q2,,19952741.0
wine,USA Red Wine (),USA Red Wine (),fiscal_2024_25_q3,,32164110.0
wine,USA Red Wine (),USA Red Wine (),fiscal_2024_25_q4,,15494049.0
wine,USA Red Wine (),USA Red Wine (),fiscal_2025_26_q1,,1982706.0
wine,USA Red Wine -,USA Red Wine -,fiscal_2024_25_q1,937066.0,
wine,USA Red Wine -,USA Red Wine -,fiscal_2024_25_q2,842283.0,
wine,USA Red Wine -,USA Red Wine -,fiscal_2024_25_q3,1344069.0,
wine,USA Red Wine -,USA Red Wine -,fiscal_2024_25_q4,623654.0,
wine,USA Red Wine -,USA Red Wine -,fiscal_2025_26_q1,46670.0,
wine,USA Sake,USA Sake,fiscal_2024_25_q1,65642.0,681661.0
wine,USA Sake,USA Sake,fiscal_2024_25_q2,55761.0,576542.0
wine,USA Sake,USA Sake,fiscal_2024_25_q3,69615.0,718437.0
wine,USA Sake,USA Sake,fiscal_2024_25_q4,73699.0,716698.0
wine,USA Sake,USA Sake,fiscal_2025_26_q1,16204.0,190588.0
wine,USA Sparkling Wine (),USA Sparkling Wine (),fiscal_2024_25_q1,,164079.0
wine,USA Sparkling Wine (),USA Sparkling Wine (),fiscal_2024_25_q2,,260048.0
wine,USA Sparkling Wine (),USA Sparkling Wine (),fiscal_2024_25_q3,,401020.0
wine,USA Sparkling Wine (),USA Sparkling Wine (),fiscal_2024_25_q4,,181785.0
wine,USA Sparkling Wine (),USA Sparkling Wine (),fiscal_2025_26_q1,,4180.0
wine,USA Sparkling Wine -173,USA Sparkling Wine -173,fiscal_2024_25_q1,7987.0,
wine,USA Sparkling Wine -173,USA Sparkling Wine -173,fiscal_2024_25_q2,20415.0,
wine,USA Sparkling Wine -173,USA Sparkling Wine -173,fiscal_2024_25_q3,31718.0,
wine,USA Sparkling Wine -173,USA Sparkling Wine -173,fiscal_2024_25_q4,10889.0,
wine,USA Sparkling Wine -173,USA Sparkling Wine -173,fiscal_2025_26_q1,,
wine,USA White Wine,USA White Wine,fiscal_2024_25_q1,400834.0,7028774.0
wine,USA White Wine,USA White Wine,fiscal_2024_25_q2,392368.0,7257400.0
wine,USA White Wine,USA White Wine,fiscal_2024_25_q3,383740.0,7095949.0
wine,USA White Wine,USA White Wine,fiscal_2024_25_q4,239307.0,4457209.0
wine,USA White Wine,USA White Wine,fiscal_2025_26_q1,11449.0,118843.0
wine,USA Wine USA Fruit and Dessert Wine,USA Wine USA Fruit and Dessert Wine,fiscal_2024_25_q1,,300.0
wine,USA Wine USA Fruit and Dessert Wine,USA Wine USA Fruit and Dessert Wine,fiscal_2024_25_q2,,0.0
wine,USA Wine USA Fruit and Dessert Wine,USA Wine USA Fruit and Dessert Wine,fiscal_2024_25_q3,,0.0
wine,USA Wine USA Fruit and Dessert Wine,USA Wine USA Fruit and Dessert Wine,fiscal_2024_25_q4,,27777.0
wine,USA Wine USA Fruit and Dessert Wine,USA Wine USA Fruit and Dessert Wine,fiscal_2025_26_q1,,0.0
wine,USA Wine USA Fruit and Dessert Wine 6 0 0 0,USA Wine USA Fruit and Dessert Wine 6 0 0 0,fiscal_2024_25_q1,1776.0,
wine,USA Wine USA Fruit and Dessert Wine 6 0 0 0,USA Wine USA Fruit and Dessert Wine 6 0 0 0,fiscal_2024_25_q2,,
wine,USA Wine USA Fruit and Dessert Wine 6 0 0 0,USA Wine USA Fruit and Dessert Wine 6 0 0 0,fiscal_2024_25_q3,,
wine,USA Wine USA Fruit and Dessert Wine 6 0 0 0,USA Wine USA Fruit and Dessert Wine 6 0 0 0,fiscal_2024_25_q4,,
wine,USA Wine USA Fruit and Dessert Wine 6 0 0 0,USA Wine USA Fruit and Dessert Wine 6 0 0 0,fiscal_2025_26_q1,,
wine,USA Wine USA Rose Wine,USA Wine USA Rose Wine,fiscal_2024_25_q1,63506.0,852861.0
wine,USA Wine USA Rose Wine,USA Wine USA Rose Wine,fiscal_2024_25_q2,68895.0,919741.0
wine,USA Wine USA Rose Wine,USA Wine USA Rose Wine,fiscal_2024_25_q3,57862.0,704739.0
wine,USA Wine USA Rose Wine,USA Wine USA Rose Wine,fiscal_2024_25_q4,44886.0,539748.0
wine,USA Wine USA Rose Wine,USA Wine USA Rose Wine,fiscal_2025_26_q1,21028.0,264175.0
wine,Vermouth Wine,Vermouth Wine,fiscal_2024_25_q1,58080.0,862885.0
wine,Vermouth Wine,Vermouth Wine,fiscal_2024_25_q2,55300.0,847477.0
wine,Vermouth Wine,Vermouth Wine,fiscal_2024_25_q3,68827.0,1028428.0
wine,Vermouth Wine,Vermouth Wine,fiscal_2024_25_q4,51524.0,797168.0
wine,Vermouth Wine,Vermouth Wine,fiscal_2025_26_q1,55291.0,887966.0
